1-> 39.2140333333333, 115.815083333333
1-> for 39.2140333333333, 115.815083333333 No. of clustered Records=0
**********************************
2-> 38.6640333333333, 115.2182
2-> for 38.6640333333333, 115.2182 No. of clustered Records=0
**********************************
3-> 38.0318166666667, 114.584933333333
38.0318166666667, 114.584933333333
3-> for 38.0318166666667, 114.584933333333 No. of clustered Records=1
**********************************
4-> 37.4276666666667, 114.620433333333
4-> for 37.4276666666667, 114.620433333333 No. of clustered Records=0
**********************************
5-> 37.0276, 114.575433333333
5-> for 37.0276, 114.575433333333 No. of clustered Records=0
**********************************
6-> 36.8403166666667, 114.54195
6-> for 36.8403166666667, 114.54195 No. of clustered Records=0
**********************************
7-> 36.2299333333333, 114.390033333333
7-> for 36.2299333333333, 114.390033333333 No. of clustered Records=0
**********************************
8-> 36.0003833333333, 114.413783333333
8-> for 36.0003833333333, 114.413783333333 No. of clustered Records=0
**********************************
9-> 35.72695, 114.31185
9-> for 35.72695, 114.31185 No. of clustered Records=0
**********************************
10-> 34.3354833333333, 113.797083333333
10-> for 34.3354833333333, 113.797083333333 No. of clustered Records=0
**********************************
11-> 33.55045, 114.117433333333
11-> for 33.55045, 114.117433333333 No. of clustered Records=0
**********************************
12-> 32.8825, 114.095916666667
12-> for 32.8825, 114.095916666667 No. of clustered Records=0
**********************************
13-> 32.6292833333333, 114.115433333333
13-> for 32.6292833333333, 114.115433333333 No. of clustered Records=0
**********************************
14-> 31.3630833333333, 114.0442
14-> for 31.3630833333333, 114.0442 No. of clustered Records=0
**********************************
15-> 30.6577333333333, 114.042083333333
15-> for 30.6577333333333, 114.042083333333 No. of clustered Records=0
**********************************
16-> 30.3597666666667, 114.159616666667
16-> for 30.3597666666667, 114.159616666667 No. of clustered Records=0
**********************************
17-> 30.4553666666667, 114.553233333333
17-> for 30.4553666666667, 114.553233333333 No. of clustered Records=0
**********************************
18-> 30.0375, 115.863483333333
18-> for 30.0375, 115.863483333333 No. of clustered Records=0
**********************************
19-> 29.8131333333333, 115.9769
19-> for 29.8131333333333, 115.9769 No. of clustered Records=0
**********************************
20-> 29.7267166666667, 115.984683333333
20-> for 29.7267166666667, 115.984683333333 No. of clustered Records=0
**********************************
21-> 29.7272166666667, 115.98725
21-> for 29.7272166666667, 115.98725 No. of clustered Records=0
**********************************
22-> 28.6661333333333, 115.715283333333
22-> for 28.6661333333333, 115.715283333333 No. of clustered Records=0
**********************************
23-> 28.2787666666667, 116.7813
23-> for 28.2787666666667, 116.7813 No. of clustered Records=0
**********************************
24-> 28.2120166666667, 116.8127
24-> for 28.2120166666667, 116.8127 No. of clustered Records=0
**********************************
25-> 28.0698, 116.97325
25-> for 28.0698, 116.97325 No. of clustered Records=0
**********************************
26-> 28.0696166666667, 116.973033333333
26-> for 28.0696166666667, 116.973033333333 No. of clustered Records=0
**********************************
27-> 28.2117166666667, 116.811533333333
27-> for 28.2117166666667, 116.811533333333 No. of clustered Records=0
**********************************
28-> 28.2058666666667, 116.8192
28-> for 28.2058666666667, 116.8192 No. of clustered Records=0
**********************************
29-> 28.2061, 116.820016666667
29-> for 28.2061, 116.820016666667 No. of clustered Records=0
**********************************
30-> 28.0909166666667, 116.969783333333
28.0961666666667, 116.968366666667
28.09595, 116.9684
28.0956833333333, 116.968433333333
28.0948666666667, 116.968566666667
28.0951, 116.96845
28.0954166666667, 116.968266666667
28.0953166666667, 116.968233333333
28.0954833333333, 116.968033333333
28.0954833333333, 116.967916666667
28.0955833333333, 116.9679
28.0955, 116.968033333333
28.0955166666667, 116.968166666667
28.0956166666667, 116.968066666667
28.0958, 116.9691
28.0945, 116.967966666667
28.0945833333333, 116.968066666667
28.0945666666667, 116.96835
28.0942666666667, 116.968433333333
28.0942, 116.968266666667
28.0941666666667, 116.968183333333
28.0939333333333, 116.968166666667
28.0938166666667, 116.968216666667
28.0936333333333, 116.968416666667
28.0937333333333, 116.9683
28.0936333333333, 116.968233333333
28.0935333333333, 116.96835
28.0935166666667, 116.9685
28.0933833333333, 116.968566666667
28.0932666666667, 116.96865
28.0930833333333, 116.968666666667
28.0928666666667, 116.968616666667
28.0927166666667, 116.968716666667
28.0925333333333, 116.968883333333
28.0924333333333, 116.969
28.09225, 116.96915
30-> for 28.0909166666667, 116.969783333333 No. of clustered Records=35
**********************************
31-> 28.0434333333333, 117.043883333333
31-> for 28.0434333333333, 117.043883333333 No. of clustered Records=0
**********************************
32-> 28.91325, 118.052916666667
28.9176833333333, 118.05235
28.9176666666667, 118.052483333333
28.9177166666667, 118.0527
28.91765, 118.052933333333
28.9175333333333, 118.053
28.9174833333333, 118.053166666667
28.9173166666667, 118.053233333333
28.9173166666667, 118.053366666667
28.9172833333333, 118.05355
28.9172833333333, 118.053833333333
28.9172, 118.054016666667
28.91705, 118.054016666667
28.9167833333333, 118.05395
28.9167, 118.053766666667
28.9165666666667, 118.053583333333
28.9164166666667, 118.05345
28.91625, 118.05345
28.9161166666667, 118.05355
28.9159833333333, 118.053483333333
28.9157833333333, 118.053466666667
28.9155666666667, 118.053516666667
28.9155, 118.053683333333
28.9154833333333, 118.053916666667
28.9153333333333, 118.054066666667
28.9152166666667, 118.053766666667
28.9149666666667, 118.053883333333
28.9148833333333, 118.05405
28.91475, 118.05415
28.9145833333333, 118.054216666667
28.91435, 118.054133333333
28.9141666666667, 118.054016666667
28.9140333333333, 118.053883333333
28.9139, 118.053583333333
28.91375, 118.053516666667
28.9135833333333, 118.05345
28.9134, 118.053283333333
28.9132833333333, 118.053116666667
28.9133166666667, 118.053233333333
28.9133, 118.053066666667
28.91325, 118.052916666667
28.9133, 118.0531
28.9130833333333, 118.053066666667
28.9130166666667, 118.053166666667
28.9128166666667, 118.053316666667
28.9126, 118.053333333333
28.9125666666667, 118.053483333333
28.9125666666667, 118.05365
28.9123666666667, 118.053716666667
28.9122, 118.053783333333
28.91235, 118.053966666667
28.9124333333333, 118.054116666667
28.9125833333333, 118.054233333333
28.9126666666667, 118.05435
28.9126333333333, 118.054533333333
28.9126833333333, 118.054733333333
28.9128166666667, 118.0548
28.9130166666667, 118.05485
28.9131333333333, 118.054916666667
28.91325, 118.055
28.9134166666667, 118.055116666667
28.9134, 118.055266666667
28.9136166666667, 118.05525
28.9138333333333, 118.05555
28.9138, 118.055816666667
28.9136666666667, 118.055966666667
28.9138166666667, 118.056083333333
28.9139166666667, 118.056233333333
28.91395, 118.0564
28.9138666666667, 118.056916666667
28.9137833333333, 118.057066666667
32-> for 28.91325, 118.052916666667 No. of clustered Records=70
**********************************
33-> 28.9040833333333, 118.062016666667
33-> for 28.9040833333333, 118.062016666667 No. of clustered Records=0
**********************************
34-> 28.90265, 118.062133333333
34-> for 28.90265, 118.062133333333 No. of clustered Records=0
**********************************
35-> 28.90275, 118.062066666667
35-> for 28.90275, 118.062066666667 No. of clustered Records=0
**********************************
